No,Date,FNK15,FNK25,N20I,N25I,NASI,ZKEQTK,ZKEQTU,ABSA,ARM,BAMB,BAT,BKG,BOC,BRIT,CABL,CARB,CGEN,CIC,COOP,CRWN,CTUM,DCON,DTK,EABL,EGAD,EQTY,EVRD,FAHR,FTGH,GLD,HAFR,HFCK,IMH,JUB,KAPC,KCB,KEGN,KNRE,KPLC,KPLC-P4,KPLC-P7,KQ,KUKZ,KURV,LBTY,LIMT,LKL,NBK,NBV,NCBA,NMG,NSE,OCH,ORCH,PORT,SASN,SBIC,SCAN,SCBK,SCOM,SGL,SLAM,SMER,TCL,TOTL,TPSE,UCHM,UMME,UNGA,WTK,XPRS
199,10/18/21,210.64,235.67,1962.74,3857.89,178.36,2140.23,1660.87,10.1,5.55,37.65,430,28,70,7.66,1.5,11.2,36,2.69,12.85,30.8,17.5,0.45,58.25,164.75,13,49.85,1.04,6.52,1.33,1855,0.37,3.72,21.55,350,87.5,44.8,4.79,2.45,1.68,4.53,6,3.83,384.5,1500,8,330,3.96,4.12,6.36,25.55,21.75,8.54,1.98,10.4,8.1,20,86,4.9,129,42.9,16.9,11.5,3.01,1.4,24.3,16,0.23,6.66,30,130.75,4.4
200,10/19/21,209.47,233.36,1959.67,3831.25,176.35,2127.29,1649.35,10.2,5.55,37.35,430,27.5,70,7.5,1.47,11.3,36,2.69,12.75,30.8,17.5,0.45,57.75,165,13,49.65,1.05,6.54,1.35,1855,0.36,3.98,21.5,350,87.5,44.6,4.72,2.46,1.68,4.53,6,3.83,384.5,1500,7.7,330,3.98,4.12,6.08,25.1,21.65,8.94,2,10.4,8,21.5,90,4.75,129.25,42.15,16.15,11.5,3.07,1.37,24.65,16.25,0.22,6.9,30,130.75,4.4
201,10/21/21,210.03,234.64,1961.32,3848.81,177.39,2141.46,1661.08,10.05,5.55,37,437.5,27.5,70,7.54,1.48,11.25,36,2.65,12.7,30.6,17.5,0.45,58,170,13.2,49.5,1,6.98,1.35,1855,0.39,3.85,21.5,350,87.5,44.45,4.76,2.45,1.7,4.53,6,3.83,384.5,1500,7.8,330,3.97,4.12,5.54,25.1,21.75,8.94,2,10.4,7.82,20.25,90,4.58,129.5,42.5,16.1,11.5,3.14,1.37,24.25,16.5,0.22,6.9,30,131,4.31
202,10/22/21,210.49,235.84,1960.75,3865.42,178.54,2146.74,1663.67,10.05,5.55,37,435.5,28,70,7.5,1.44,11.2,36,2.63,12.75,30.9,17.5,0.45,58.25,169.25,13.2,49.95,0.9,6.98,1.35,1855,0.39,3.76,21.5,350,87.5,44.2,4.72,2.45,1.69,4.53,6,3.83,384.5,1500,7.76,330,3.95,4.12,5.06,25,21.75,8.98,2,10.4,7.62,21,90,4.59,129.25,42.95,15.3,11.65,3.02,1.38,24.3,16.45,0.22,6.84,30,130.75,3.88
203,10/25/21,208.82,233.48,1945.2,3830.6,176.59,2126.45,1647.21,10.1,5.55,36.85,436.25,27.5,70,7.54,1.34,11.4,36,2.65,12.6,30.75,17.5,0.45,58.75,167,12.75,49.5,0.98,6.78,1.35,1855,0.37,3.69,21.5,350,87.5,44,4.73,2.46,1.65,4.53,6,3.83,384.5,1500,7.8,330,3.95,4.12,4.84,24.85,20.2,8.22,2,10.4,8,19.8,90,4.88,129.5,42.35,15,11.6,3.15,1.27,24.55,16.6,0.22,6.52,30,130.75,3.88
204,10/26/21,208.62,232.78,1946.97,3821.81,175.77,2123.21,1644.7,10.1,5.55,36.3,435,27.5,64.5,7.56,1.34,11.5,35,2.6,12.55,30.5,17.55,0.45,59.75,166,12.75,49.9,1.04,6.58,1.35,1855,0.4,3.75,21.5,350,85,43.95,4.73,2.43,1.65,4.53,6,3.83,384.5,1500,7.5,330,3.74,4.12,5,24.65,21.25,8.32,1.91,10.4,8,19,90,4.8,129.25,42.05,14.75,11.5,3,1.26,24.55,16.95,0.23,6.32,30,130.75,3.5
205,10/27/21,208.61,232.64,1955.23,3825.51,175.82,2122.26,1644.7,10.15,5.55,36.5,432.5,27.5,70,7.72,1.33,11.55,35,2.48,12.55,30.7,17.5,0.45,58.75,166,12.45,49.9,1,6.88,1.35,1855,0.39,3.75,21.5,350,85,44,4.75,2.4,1.69,4.53,6,3.83,385,1500,8,330,3.82,4.12,5.4,24.55,21.25,8.46,1.85,10.4,7.8,19.5,93.5,4.85,129.5,42,15,11.5,3.01,1.26,24.45,15.8,0.23,6.6,30,132,3.79
206,10/28/21,209.21,234.69,1960.3,3849.53,177.85,2125.03,1645.37,10.2,5.55,36.45,430,26.5,70,8,1.32,11.5,36,2.46,12.5,30.9,17.8,0.45,58,165,12.45,49.7,0.96,6.9,1.32,1855,0.38,3.89,21.55,349.5,85,44,4.76,2.4,1.7,4.53,6,3.83,385,1500,7.5,330,3.9,4.12,5.22,24.4,21.6,8.48,1.9,10.4,7.8,20,93.5,4.8,129.25,42.85,15,11.5,3.01,1.27,24.45,15.45,0.23,6.6,30,140,4
207,10/29/21,209.13,234.75,1961.33,3851.67,177.96,2126.35,1644.91,10.2,5.55,36.65,430,29,70,7.96,1.28,11.5,36,2.56,12.5,32,17.75,0.45,58.75,166,12,49.7,1,6.72,1.35,1855,0.4,3.81,21.45,360,85,43.95,4.69,2.42,1.72,4.53,6,3.83,385,1500,8,330,3.91,4.12,5.04,24.1,20.7,8.8,2,10.4,7.8,19.95,94,4.79,130,42.8,15,11.5,3.04,1.35,24.7,16,0.23,6.64,30,138,4
208,11/1/21,208.4,232.48,1972.02,3823.47,175.83,2120.02,1640.01,10.1,5.55,36.75,430,29,70,8,1.25,11.8,36,2.48,12.65,32,17.6,0.45,57.25,165.75,12.45,49.75,1.01,7.04,1.35,1855,0.4,3.99,21.75,360,90,43.95,4.57,2.4,2.02,4.53,6,3.83,415,1500,8,300,3.96,4.12,5.34,24.1,21.05,9.18,2,10.4,8.1,20,92.75,4.73,129.25,41.95,15,11.7,2.86,1.32,24.25,16,0.23,6.88,30,138,4.19
209,11/2/21,208.3,231.77,1958.66,3806.15,174.85,2118.71,1638.27,10.1,5.55,36.15,430,28.75,64.5,7.76,1.3,12.3,36,2.44,12.5,32.75,17.75,0.45,57.5,167,12.4,50,1,7.04,1.34,1855,0.38,3.8,21.9,350,85,43.85,4.71,2.39,1.98,4.53,6,3.83,385,1500,8.06,300,3.93,4.12,5.12,24.1,21.5,8.48,1.94,10.4,8,19.05,87,4.85,129,41.65,15,11.7,3,1.31,24.45,15.5,0.22,6.98,28.5,138,4.19
210,11/3/21,208.21,231.72,1968.6,3819.69,175.04,2120.56,1639.7,10.15,5.55,36.05,430,28.75,70,7.72,1.3,13.25,36,2.45,12.5,32,17.65,0.45,57,169.25,13.55,50,1.04,7.06,1.33,1815,0.37,3.72,21.85,350,85,43.55,4.72,2.4,1.94,4.53,6,3.83,385,1500,8,300,3.77,4.12,4.93,24.5,21.5,8.54,2,10.4,8,20,95,4.89,130,41.6,15,12,3,1.3,24.35,15.5,0.22,6.98,28.5,138,4.19
211,11/4/21,207.81,230.19,1956.28,3791.12,173.4,2113.57,1630.63,10.3,5.55,36.75,429.5,28.75,70,7.7,1.3,13.1,36,2.43,12.5,32,17.7,0.45,57,169,13,50,0.97,7.1,1.23,1815,0.4,3.81,21.7,350,85,43.5,4.72,2.39,1.91,4.53,6,3.83,385,1500,7.5,300,3.71,4.12,4.83,24.45,21.2,8.38,1.92,10.4,8,20,87,4.9,129.75,41.05,16,11.5,3,1.3,24.6,16,0.22,6.9,28.5,138,4.22
212,11/5/21,206.7,227.71,1948.87,3757.8,170.94,2103.85,1623.13,10.25,5.55,36.45,430,26.5,70,7.82,1.41,13.05,36,2.4,12.5,32,17.65,0.45,57,169,13,49.9,0.96,7.06,1.35,1815,0.41,3.82,21.75,343.75,85,43.5,4.68,2.32,1.91,4.53,6,3.83,385,1500,7.5,300,3.8,4.12,4.98,24.1,21.55,8.32,1.92,10.4,8,19.65,87,4.85,129.75,40.2,16,12.4,3.01,1.3,24.25,16,0.22,6.4,28.5,138,4.22
213,11/8/21,206.63,227.4,1935.91,3749.82,170.41,2100.1,1619.51,10.25,5.55,36.05,430,26.5,66.25,7.54,1.38,13.05,36,2.38,12.4,32,17.65,0.45,57.5,165.25,14,50.25,0.96,7,1.35,1815,0.4,4.16,21.85,345.25,81,44,4.61,2.32,1.9,4.53,6,3.83,385,1500,6.8,300,3.91,4.12,4.97,24.15,20,8.2,1.97,10.4,8,19.9,87,5,129.5,40.05,16,12.4,2.97,1.3,24.8,16,0.22,6.3,28.5,138,3.8
214,11/9/21,208.37,228.8,1934.83,3775.33,171.03,2118.32,1631.37,10.4,5.55,35.5,428.25,27,68.75,7.54,1.28,13.05,36,2.36,12.4,33.6,17.7,0.45,60,165,14,51.75,0.95,7.06,1.35,1815,0.39,4.17,21.8,345.25,81,44.4,4.52,2.33,1.9,4.53,6,3.83,385,1500,7,300,3.91,4.12,4.98,24.15,20,8.4,1.97,10.4,8,19,87,4.54,129.25,40.1,16,12.5,2.81,1.3,24.8,16,0.22,6.4,28.5,134,3.8
215,11/10/21,210.15,230.81,1933.28,3804.97,172.48,2137.24,1645.94,10.3,5.55,35.15,429.5,28.5,69,7.52,1.25,13,36,2.41,12.35,32.7,17.5,0.45,57.75,164,14,53.25,0.89,6.94,1.35,1815,0.4,4.24,22.25,345.25,81,44.65,4.6,2.32,1.88,4.53,6,3.83,385,1500,7,300,3.95,4.12,4.96,24.05,20,8.42,2,10.4,8,19,87.25,4.6,129.5,40.5,16,12.5,2.99,1.3,24.95,16.85,0.22,6.3,28.5,134,3.8
216,11/11/21,209.54,230.32,1931.01,3803.3,172.42,2133.4,1641.52,10.3,5.55,35.6,429,27.85,70,7.52,1.22,13,36,2.41,12.45,30.75,15.95,0.45,58,162.75,12.7,53,0.85,6.98,1.3,1815,0.37,4.23,21.9,340,81,44.65,4.6,2.3,1.88,4.53,6,3.83,415,1500,7.38,300,3.78,4.12,5.14,24,20,8.44,2,10.4,8,18.45,94,4.57,129.25,40.5,16,11.5,2.99,1.17,24.75,16.55,0.21,6.38,28.5,134,3.5
217,11/12/21,208.25,228.95,1919.95,3782.92,171.47,2124.4,1635.32,10.2,5.55,35.4,429,28.5,70,7.5,1.29,13,32.95,2.39,12.55,31.6,15.15,0.45,58,162.25,13.9,52.5,0.85,6.98,1.33,1815,0.37,4.15,21.95,340,81,44.5,4.53,2.33,1.84,4.53,6,3.83,415,1500,7.02,300,3.93,4.12,5.32,23.95,20,8.38,2,10.4,8,18.1,94,4.54,130.5,40.2,16,11.5,2.99,1.17,24.65,16.2,0.21,6.4,28.5,134,3.5
218,11/15/21,207.63,227.9,1917.51,3766.71,170.83,2110.27,1623,10.4,5.55,36.5,429,28.5,70,7.56,1.23,12.95,32.5,2.33,12.5,30.5,15.25,0.45,57.5,160,13.9,52,0.89,6.52,1.35,1815,0.39,4.45,21.6,340,81,44.35,4.56,2.33,1.8,4.53,6,3.83,415,1500,7.6,300,3.91,4.12,5.04,24,20,8.24,2,10.4,8,18.25,94,4.5,129.5,40.05,14.45,11.85,2.89,1.2,24.55,16.2,0.22,6.4,28.5,132,3.8
219,11/16/21,207.35,227.77,1911,3759.79,170.54,2107.44,1620.09,10.35,5.55,36.5,428.25,26.9,68,7.4,1.28,13.05,32.9,2.31,12.5,30.5,15.55,0.45,57.5,160.25,13.9,51.5,0.89,6.54,1.35,1815,0.38,4.51,21.55,340,81,44.55,4.58,2.27,1.78,4.53,6,3.83,385,1500,7,300,3.92,4.12,4.92,23.75,20,8.24,1.93,10.4,8,18.25,94,4.41,130.5,40.05,14.45,11.5,2.71,1.3,24.55,16.2,0.22,6.4,28.5,133.75,3.54
220,11/17/21,206.72,226.84,1900.18,3739.78,169.7,2100.59,1614.83,10.35,5.55,35.35,428.75,26.9,68,7.22,1.29,13.15,32.9,2.32,12.45,30.5,15.35,0.45,57.25,158.5,13.9,51.5,0.93,6.7,1.3,1815,0.38,4.49,21.65,328,81,44.55,4.56,2.26,1.78,4.53,6,3.83,385,1500,7.5,300,3.9,4.12,4.45,23.75,20.15,8.5,1.82,10.4,7.2,18,90.5,4.38,129.75,39.85,14.45,11.5,2.71,1.19,24.5,15.6,0.22,6.8,28.5,133.75,3.54
221,11/18/21,207.76,227.23,1890.59,3745.85,169.5,2111.76,1620.52,10.45,5.55,35.65,428.75,26.9,68,7.02,1.28,12.95,32.9,2.26,12.45,30.5,15.05,0.45,57.5,158.75,13.9,52,0.98,6.7,1.3,1930,0.38,4.78,21.5,328,81,45.3,4.51,2.23,1.76,4.53,6,3.83,385,1500,7.5,297,3.98,4.12,4.1,23.65,20,8.22,1.99,10.4,7.2,18,90.75,4.31,129,39.7,14.7,11.5,2.71,1.19,24.5,15.6,0.23,6.8,28.5,137.5,3.8
222,11/19/21,207.7,226.22,1893.65,3732.47,168.43,2105.24,1616.96,10.5,5.55,36,426.5,26.9,68,7.24,1.3,13,35.5,2.3,12.3,30.5,15.05,0.45,57,157,13.9,52,0.89,6.84,1.31,1930,0.4,4.9,21.45,328,82,45.9,4.6,2.27,1.71,4.53,6,3.83,385,1500,7.46,297,3.98,4.12,3.81,23.75,20,8.32,2,10.4,7.2,18.65,91.75,4.26,128.75,39.25,15.5,11.5,2.85,1.18,24.4,15.6,0.24,6.8,28.5,134,3.8
223,11/22/21,205.39,221.93,1876.11,3679.83,164.81,2086.57,1599.77,10.45,5.55,35.55,423.75,26.4,70,7.26,1.29,13,35.5,2.27,12.45,30.5,15,0.45,57,158,13.9,52,0.88,6.96,1.33,1930,0.4,4.85,21,328,82,44.95,4.48,2.26,1.73,4.53,6,3.83,385,1500,7.04,300,4,4.12,4.18,23.5,19.15,8.2,2,10.4,7.2,18,91.75,4.11,128.5,37.95,15.3,11.5,2.61,1.2,24.35,15.75,0.23,6.9,28.5,134,3.8
224,11/23/21,204.51,220.64,1878.46,3667.92,163.78,2074.67,1589.94,10.75,5.55,35.55,424,28,68.75,7.14,1.27,13,35.5,2.15,12.35,30.5,15.1,0.45,57,157.5,14,51.75,0.88,6.88,1.3,1930,0.39,4.7,21.25,340,82,44.7,4.34,2.26,1.75,4.53,6,3.83,385,1500,6.78,300,4.04,4.12,4.57,23.55,19.5,8.24,1.82,10.4,7.2,18,91.75,4.25,128.5,37.55,14.85,11.5,2.87,1.3,24.4,15.45,0.23,6.5,28.5,130.5,3.8
225,11/24/21,202.81,218.02,1866.97,3630.33,161.84,2052.55,1572.29,10.9,5.55,35.25,424,27,68.75,7,1.2,13.1,35.5,2,12.3,30.5,14.9,0.45,55.75,155,14,51.5,0.85,6.8,1.28,1930,0.39,4.46,21.15,340,82,44,4.43,2.26,1.74,4.53,6,3.83,423.5,1500,6.74,300,4,4.12,5,23.1,19.35,8.3,2,10.4,7.6,18,91.75,4.22,128,36.95,14.85,11.4,2.65,1.3,24.45,15,0.22,6.5,28.5,131.75,4.05
226,11/25/21,202.65,218.07,1871.93,3635,162.14,2049.6,1570.02,10.9,5.55,35.25,424,27,67.25,7.46,1.29,12.9,35.5,2.18,12.3,30.5,14.55,0.45,56.25,153.5,14,51.5,0.85,6.6,1.3,1930,0.38,4.14,21.15,349,82,44,4.45,2.29,1.76,4.53,6,3.83,423.5,1500,6.8,300,3.97,4.12,5.3,23.25,18.65,8.28,1.95,10.4,7.6,18,93,4.24,127.75,37,15,11,2.63,1.3,24.25,15,0.22,6.9,28.5,131.75,3.8
227,11/26/21,204.19,220.88,1886.35,3668.11,164.77,2064.3,1579.18,10.95,5.55,35.6,434,26.6,70,7.42,1.29,12.9,35.5,2.3,12.35,30.5,14.95,0.45,57,154,14,51.5,0.88,6.68,1.35,1930,0.39,4.32,20.9,340,82,43.85,4.4,2.36,1.79,4.53,6,3.83,423.5,1500,6.8,300,3.93,4.12,5.68,23.5,18.85,8.42,2,10.4,7.6,18.1,91,4.24,127.5,38,14.85,11,2.65,1.23,24.5,15,0.23,6.9,27.55,131,3.8
228,11/29/21,203.02,220.21,1888.29,3664.47,164.77,2048.22,1566.87,11.25,5.55,35.15,430,26.6,70,7.5,1.29,11.65,32.45,2.29,12.3,30.5,15.45,0.45,56.5,154.5,12.9,50.25,0.92,6.7,1.3,1930,0.4,4.33,21,345,82,43.55,4.38,2.31,1.76,4.53,6,3.83,423.5,1500,6.8,300,3.9,4.12,6.1,24.2,18.7,8.7,1.98,10.4,7,18.2,92.25,4.16,128.25,38.05,14.9,11.85,2.68,1.24,24.25,14.2,0.21,6.9,27.55,131,3.8
229,11/30/21,201.01,218.59,1871.31,3633.46,163.9,2028.01,1551.41,11.05,5.55,35.25,430.25,26.6,70,7.2,1.29,11.2,32.45,2.24,12.2,30.5,15.05,0.45,56,153,12.7,49,0.86,6.72,1.3,1875,0.4,4.21,20.8,340,82,43.4,4.42,2.33,1.75,4.53,6,3.83,423.5,1500,6.56,300,3.91,4.12,6,24.7,18.15,8.64,1.81,10.4,7,18.2,92.25,4.01,128.25,37.95,15,11.5,2.68,1.31,24.25,14.2,0.23,6.9,27.55,130.25,3.8
230,12/1/21,198.73,216.91,1866.08,3605.51,163.2,2003.97,1532.34,10.9,5.55,35.5,430,26.6,70,7.2,1.24,11,35.5,2.19,12.05,30.5,15.05,0.45,54.75,152,12.8,48.25,0.92,6.54,1.28,1875,0.39,4.2,20.9,340,82,42.25,4.42,2.33,1.75,4.53,6,3.83,423.5,1500,6.74,300,3.9,4.12,5.98,24.6,18.8,8.66,1.99,10.4,7.04,19,91.75,4.02,129,37.9,13.55,11.5,2.74,1.26,23.75,15.4,0.23,6.9,27.55,129,3.8
231,12/2/21,195.42,214.88,1844.03,3569.3,162.24,1973.83,1508.62,10.8,5.55,35.45,428.5,27,70,7.14,1.24,11.15,31.95,2.08,11.8,30.5,14.8,0.45,55.5,149.75,13.95,47.35,0.94,6.7,1.28,1875,0.4,4.17,20.75,340,82,41.1,4.04,2.37,1.75,4.53,6,3.83,423.5,1500,6.52,300,3.64,4.12,5.98,24.25,17.95,8.68,1.99,10.4,7,19,90.75,4.07,129,37.9,13.5,11.5,2.89,1.26,24.05,15.4,0.24,6.9,27.55,129.25,3.8
232,12/3/21,194.49,212.33,1839.46,3533.74,160.03,1957.89,1495.78,11.05,5.55,35.05,427,27,70,6.94,1.25,11.05,35,2.16,11.8,30.6,14.35,0.45,55.25,150,13.95,46.6,0.96,6.68,1.3,1875,0.4,4.1,20.6,339.75,82,41.15,4.34,2.32,1.74,4.53,6,3.83,423.5,1500,6.98,300,3.9,4.12,5.88,24,18.35,8.58,1.99,10.4,7,19,90.5,4.07,129,37.05,14.65,11.5,2.77,1.3,25,15.4,0.22,6.9,27.55,129.25,4.17
233,12/6/21,192.14,210.91,1822.26,3499.54,159.06,1937.83,1479.8,10.8,5.55,34.25,420.25,27,70,6.9,1.28,10.9,35,2.23,12,30.6,14.4,0.45,58.5,148.5,13.8,45,1.01,6.54,1.25,1875,0.4,3.88,21.1,339.75,82,41.1,4.21,2.28,1.74,4.53,6,3.83,423.5,1500,7.04,300,3.9,4.12,6,23.15,17.8,8.58,1.94,10.4,7,18.4,87,4.09,129,36.95,13.55,11.4,2.89,1.31,24,14,0.22,6.9,27.65,127,4.17
234,12/7/21,191.79,209.41,1822.72,3478.41,157.53,1934.11,1475.65,10.85,5.55,33.55,421.5,24.3,71,7,1.19,10.8,35,2.18,11.8,30.5,14.9,0.45,57,150,13.8,45.15,1.02,6.16,1.35,1875,0.37,3.99,21,306,90,41,4.23,2.23,1.74,4.53,6,3.83,423.5,1500,7.24,300,3.99,4.12,5.6,23.15,18,8.5,1.97,10.4,7,18.4,87,4.22,128.75,36.5,14.45,11.55,3,1.25,24.05,14,0.22,6.3,27.65,126,4.17
235,12/8/21,195.6,212.43,1830.85,3529.61,158.96,1973.7,1505.18,10.95,5.55,33.9,421.5,26.35,72,6.8,1.25,10.8,35,2.13,11.95,30.5,14.3,0.45,56.5,150.5,13.8,46.95,1.02,6.2,1.35,1875,0.39,3.99,21,336,90,42.75,4.29,2.29,1.8,4.53,6,3.83,423.5,1500,7,300,3.95,4.12,5.94,23.5,17.7,8.58,1.99,10.4,7,18.4,87.25,4.11,127.5,36.6,13.55,11.5,2.7,1.34,24.5,14,0.22,6.3,27.65,126,4.17
236,12/9/21,196.69,213.71,1838.69,3548.33,160.03,1983.81,1512.89,10.95,5.55,33.8,430,26.35,72,6.96,1.21,10.8,31.5,2.15,12,31.1,14.8,0.45,58,149.5,13.8,47.05,1.02,6.4,1.35,1875,0.39,4,20.95,336,90,43.15,4.28,2.27,1.76,4.53,6,3.83,423.5,1500,6.9,300,3.98,4.12,5.98,23.95,17.9,8.52,1.99,10.4,7,18.85,87,4.14,124,36.95,14.9,11.5,2.7,1.28,24.5,15.4,0.22,6.3,27.65,126,4.17
237,12/10/21,198.78,216.6,1856.45,3594.17,162.77,2010.03,1532.89,11.05,5.55,35.15,430,26.35,72,6.98,1.24,10.8,34,2.16,12.2,31.1,14.45,0.45,56,149,13.95,47.5,1.02,6.52,1.35,1875,0.39,3.97,20.95,336,90,43.25,4.49,2.29,1.74,4.53,6,3.83,423.5,1500,7.16,300,4,4.12,6.04,24.05,18.9,8.44,1.99,10.4,6.48,20.6,92.25,4.04,127,37.8,14.9,11.5,2.75,1.28,24,15.4,0.23,6.3,27.65,126,4.17
238,12/14/21,200.05,217.2,1863.18,3611.7,163.11,2021.52,1541.66,11.2,5.55,34.95,427.5,26.35,72,7.18,1.22,10.8,34,2.13,12.3,31.1,14.6,0.45,56,149,13.6,48.65,1.04,6.62,1.35,1875,0.39,4,20.95,330,90,43.2,4.55,2.29,1.73,4.53,6,3.83,423.5,1500,7.32,300,4,4.12,6.14,24.5,18.6,8.5,1.95,10.4,7,20.6,92.25,3.98,127,37.75,13.6,11.5,2.69,1.3,24,15.05,0.23,6.9,27.65,126,4.17
239,12/15/21,200.66,217.54,1869.49,3617.1,163.13,2029.83,1547.99,11.05,5.55,35,429,26.35,72,7.24,1.25,10.7,34,2.11,12.3,31.1,14.75,0.45,56,149,13.6,48.95,1.03,6.6,1.35,1875,0.38,3.96,20.65,330,90,43.75,4.51,2.35,1.7,4.53,6,3.83,385,1500,7.32,300,3.98,4.12,6.16,24.95,18.75,8.58,1.8,10.4,6.52,22.4,92.25,4,127,37.7,13.65,11.55,2.69,1.3,24.05,15.4,0.23,6.9,27.65,126,4.17
240,12/16/21,201.2,218.1,1862.44,3623.83,163.31,2039.12,1553.7,11,5.55,35,429,26.35,72,7.02,1.28,10.8,34,2.12,12.3,31.1,14.6,0.45,57,150,13.6,49.35,1.04,6.62,1.35,1875,0.39,3.81,20.35,329.75,90,44,4.48,2.32,1.7,4.53,6,3.83,385,1500,7.04,300,3.95,4.12,6,25.05,18.15,8.5,1.95,10.4,6.06,20.55,92.25,3.96,126.75,37.75,14.95,11.55,2.69,1.3,23.15,15.4,0.23,6.9,27.65,126,4.15
241,12/17/21,200.52,218.11,1854.55,3625.08,163.64,2033.2,1549.19,11.2,5.55,35.05,435,26.4,72,7.1,1.28,10.8,34,2.14,12.3,31.5,14.45,0.45,57,148.25,13.6,48.65,1.02,6.62,1.35,1875,0.39,3.74,20.8,329.75,90,44.1,4.13,2.22,1.73,4.53,6,3.83,385,1500,7.24,300,4,4.12,6.48,25.05,18.5,8.5,1.98,10.4,6.06,20.3,92.5,3.91,126.5,37.95,14.5,11.5,2.8,1.3,23.2,15.4,0.23,6.9,27.65,126,4.15
242,12/20/21,201.47,219,1865.84,3637.61,164.09,2043.19,1556.12,11.1,5.55,34.65,435,26.65,72,7.06,1.21,10.8,34,2.11,12.2,30.5,14.4,0.45,57.25,151,12.85,48.75,1.01,6.66,1.35,1880,0.4,3.96,20.95,329.75,90,44.5,4.27,2.32,1.7,4.53,6,3.83,385,1500,7.24,305,4,4.12,6.34,25,18.95,8.46,2,10.4,6.06,20.3,94,4,127.5,38,14.95,11.55,2.77,1.3,23.5,15.4,0.23,6.9,27.65,138.5,4.15
243,12/21/21,203.6,220.69,1871.02,3670.42,164.92,2077.14,1583.37,11.2,5.55,34.1,435,27.4,72,6.74,1.29,10.8,33.9,2.07,12.45,30.5,14.5,0.45,57,161.75,12.85,49,1.04,6.6,1.35,1880,0.39,3.69,21.15,328.5,90,44.65,4.28,2.3,1.7,4.53,6,3.83,385,1500,7,335,3.95,4.12,6.22,25.05,20,8.32,1.92,10.4,6.06,21.95,92,4,127,38.05,14.95,11.55,2.73,1.25,24.1,15.4,0.23,6.9,27.65,129,4.15
244,12/22/21,204.8,222.62,1872.6,3698.61,166.79,2093.58,1594.49,11.2,5.55,34.25,436,28.65,72,7.04,1.26,10.65,33.9,2.12,12.5,30.5,14.2,0.45,57.25,164.5,12.85,49.15,1.01,6.56,1.35,1880,0.37,3.85,21.25,310.25,90,44.75,4.28,2.32,1.73,4.53,6,3.83,385,1500,7.24,335,3.99,4.12,6.22,25.5,18.05,8.32,2,10.4,6.06,21.85,92,4,127,38.65,14.95,11.55,2.54,1.3,23.95,15.4,0.23,7,27.65,138.5,3.85
245,12/23/21,206.38,226.23,1890.21,3741.95,170.12,,,11.3,5.55,36.45,440,28,70.5,7.08,1.22,11,33.9,2.1,12.5,30.5,14.25,0.45,57.25,165,13.8,48.65,0.96,6.52,1.34,1880,0.39,4,21.25,310.25,89,44.9,4.31,2.3,1.75,4.53,6,3.83,385,1500,7.04,335,3.96,4.12,5.76,25.45,18.95,8.42,1.97,10.4,6.06,21.95,92,4,127,39.95,14.95,11.55,2.78,1.3,24,15.4,0.24,7,27.65,135,3.85
246,12/24/21,207.44,227.09,1901.97,3759.84,170.57,2114.21,1609.49,11.55,5.55,36.6,440,28,70.5,7.04,1.22,11,33.9,2.2,12.45,30.5,14.1,0.45,59.5,168,13.8,48.5,0.99,6.48,1.35,1880,0.4,3.9,21.5,310.25,89,45.2,4.24,2.29,1.74,4.53,6,3.83,385,1500,7.04,320,3.96,4.12,5.36,25.75,19.95,8.42,1.78,10.4,6.06,21.9,92,4.05,128,40,14.95,11.55,2.78,1.3,24.95,15.25,0.23,7,27.65,130.25,3.85
247,12/28/21,207.46,225.9,1890.05,3748.11,169.1,,,11.6,5.55,36.05,435,28.95,70,7.48,1.21,11,33.95,2.2,12.7,31.95,14.2,0.45,60,168,13.5,49.6,0.95,6.5,1.35,1880,0.39,3.91,21.5,316.75,89,44.95,4.15,2.25,1.73,4.53,6,3.83,385,1500,7.18,320,4,4.12,5.08,25.45,18.15,8.38,1.81,10.4,6.06,21.9,86.75,4.11,128,39.35,13.55,11.55,2.68,1.19,25.2,15,0.23,7,27.65,130,4.04
248,12/29/21,207.86,224.85,1899.29,3740.8,167.88,2122.26,1614.9,11.8,5.55,37.15,441.5,28.5,70,7.68,1.2,10.9,31,2.18,12.9,31.95,14.2,0.45,60,167.75,13.5,50,0.98,6.52,1.35,1880,0.37,3.88,21.4,316.75,95.5,45,4.19,2.29,1.74,4.53,6,3.83,385,1500,7.4,320,4,4.12,5.56,25.3,18.35,8.3,1.97,10.4,6.06,20.75,86.75,4,128,38.75,13.55,11.55,2.78,1.17,25.7,15.25,0.23,6.74,27.65,130,4.1
249,12/30/21,207.14,222.24,1897.62,3715.09,165.27,2116.42,1610.46,11.7,5.55,37.65,441.5,29,70,7.66,1.23,11,33.95,2.29,12.9,31.95,14.2,0.45,59.5,165.25,13.5,51,0.98,6.26,1.33,1880,0.39,3.93,21.4,316.75,95.5,45.15,4.1,2.24,1.74,4.53,6,3.83,385,1500,7.4,320,4,4.12,5.78,26,18.15,8.26,1.99,10.4,6.06,18.7,88,4.11,128,37.65,13.55,11.55,2.78,1.17,25.7,15.25,0.23,6.74,27.65,130,4.1
